"AI catastrophe","AI extinction","Nuclear catastrophe","Nuclear extinction","Non-anthropogenic catastrophe","Non-anthropogenic extinction","Total catastrophic risk","Total extinction risk"
1,1,10,1,1,1,16,3
1,2,6,6,10,6,18,10
3,1,5,2,0.4,0.1,10,3
5,5,8,5,8,2,5,3
3,3,5,1,1e-04,0.001,0.1,0.2
5,0,7,3,1,1,4,1
3,0.5,20,0.4,0.3,0.3,14,6
5,2,10,10,9,25,19,10
678,2849,267,5787,1267,1657,7992,879
1,0,0.5,0.001,0.2,1e-05,0.001,1e-05
2,1,10,0.5,0.01,0.001,17,8
50,50,75,70,30,60,80,65
0,0,3,1,1,0,1,0
0,0,5,0,0,0,2,0
10,4,8,0.5,0.1,0.01,20,10
0.03,0.003,10,0.5,0.005,4e-04,12,0.55
5,6,8,5,4,5,4,8
7,4,30,25,15,10,45,35
13,20,24,11,10,17,12,14
2,2,8,8,4,4,5,5
5,0.4,0.05,0.1,0.004,0.008,2,0.9
1e-05,1e-06,1e-05,1e-06,1e-07,5e-08,1.8e-06,1.8e-07
10,10,0,0,0,0,5,0
1,1,1,1,3,2,2,9
15,25,15,9,7,6,25,19
2,2,0,0,0,0,0,0
2.5,1,35,2,1.5,0.001,11,3.5
18,35,20,20,25,27,21,20
15,0,70,60,65,50,75,50
2e-05,2e-06,0.001,1e-05,0.002,0.004,0.01,0.04
0.5,5e-04,1,0.07,0.2,0.008,5,0.09
8,3,2,2,0.03,0.03,1.2,1
4,2,16,7,9,6,17,10
1,1,5,1,2,1,7,7
0.02,0,3,0.3,0.01,0,3.1,0.31
1,0.05,10,5,0.25,0.25,5,1
5,7,3,3,2,7,2,1
5.5,5,4,1,0.5,0.05,31,16
5.5,3,20,10,3,0,9,2
10,5,5,0.1,0.001,1e-04,10,5
7,3,10,2,0.05,0.01,30,7
10,7,70,31,75,45,34,49
10,10,25,14,0.15,5,19,16
1,0,20,6,5,1,10,1
1,2,15,20,5,5,3,5
5,0,50,50,8,5,20,5
3,1,35,15,50,5,90,9
0.04,2e-04,0.01,1e-04,0.1,5e-04,1,0.01
15,12,35,55,22,33,55,54
1,1,1,1,1,0,0.5,0.1
3,3,30,10,3,0.5,12,10
1,0,5,0,0,0,0.1,0.005
5,3,10,10,5,3,45,15
5,1,15,1,0.3,0.009,12,1.5
0.2,0,0.02,0,0.6,0,0.22,0
3,1,0.03,0.01,1,0.56,9,3
5e-05,5e-07,1e-04,1e-06,1e-05,1e-07,1e-04,1e-06
25,10,10,39,15,19,18,10
2,0.3,2,0.25,0.05,0.01,5,3
5,5,10,10,1,10,17,12
0.5,0.5,0.5,0.1,0.018,0.09,0.5,0.5
3,1,8,1,0.1,0,5,0
23,18,75,73,20,16,79,48
39,4,51,4,21,3,58,4
0.002,0.1,1.3,1,8,0.2,12,1
89,70,80,85,80,80,50,50
0,0,8,1,7,0.15,7,0.03
22,10,12,12,2,1,1,1
0.1,0.001,20,0.2,3,0.1,8,0.05
5,5,5,0.05,0.04,0.01,27,10
20,8,35,17,10,5,35,6
5,2,10,3,1,1,15,9
33,5,10,2,0.1,0.1,20,0.1
15,10,70,70,5,0.5,45,45
20,15,25,20,5,2,15,10
0,0,10,0,1,0,2,1
2,1,4,1,0.05,0.05,0.5,0.05
3,1,25,18,0,0,12,5
5,5,7,0.01,1,0.56,2,1
2,0.5,0.5,0.01,0.02,0.01,2,0.5
50,50,50,50,50,50,50,50
0,0,1,0,0,0,0,0
0.01,0.08,10,10,15,10,30,25
5,1,20,15,20,3,50,15
20,20,50,50,75,50,90,25
5,5,30,0.5,0.5,0.01,5,0.5
0.1,0.5,40,0,40,17,70,70
20,0,40,6,15,0,40,6
0.5,0.4,80,30,3,1.5,25,20
60,20,100,50,0.5,0.5,50,5
5,1.9,9,1,0.1,0.001,50,1
6,3,55,40,10,7,20,15
10,0,15,0.01,0.001,0,35,5
13,15,18,18,11,11,18,18
3,3,0.01,5,1,3,4,3
15,10,25,29,30,39,25,20
99,90,70,100,20,25,50,60
60,56,50,50,2,2,87,20
5,1,25,1,3,0,27,2
2,1,45,2,0.2,0.25,40,3
0.5,0.2,2,1,0.2,0.1,10,2
5,5,35,20,35,30,9,30
5,0.5,20,0.5,0.5,0.01,10,3
0,0,5,2,2,1,2,1
0,0,10,0.1,1,0.001,11.11,0.2
10,10,5,10,1,0.5,2,8
50,60,90,50,10,10,100,10
9,5,25,20,5,7,15,18
2,2,44,89,6,1,55,42
20,14,20,40,10,13,13,8
0,0,15,20,3,3,27,21
50000,0,5e+05,0,50000,0,5e+05,0
55,45,32,34,32,35,34,32
1,0.1,3,0.5,1,0.1,3,2
0,0,0,0,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
0.5,0,10,5,10,8,15,10
5,2,1,0.5,8,1,25,4
60,0,10,5,50,59,35,15
0.004,4e-04,8,4,6,4,8,0.04
20,6,30,8,2,0.9,13,15
7,2,1,0.01,0.05,0.09,5,1
5,5,10,1,0.09,0.09,10,10
10,10,0.05,0.3,0.15,0.03,0.16,0.16
1e-04,0,0.001,1e-04,0.001,1e-04,10,1e-04
2,1,5,0.5,0.5,0.5,7.5,1.5
40,35,40,30,25,35,45,35
0,0,1,0,0.1,0.1,1,1
5,5,0.016,0.0145,0.15,1e-04,5,5
9,5,35,0.006,0.4,0.07,10,10
8,35,9,50,5,16,8,15
15,5,50,50,15,10,50,25
8,4,0.1,0.1,0.09,0.1,7,3
3,1,6,2,5,1,6,2
3,0.1,0.2,0,0.25,0,10,1
5,4,40,10,40,25,70,50
5,1,2,2,3,1,25,2
15,9,10,2,6,1,9,3
0,0,10,0,5,2,10,0
0.05,0.01,5,1,0.01,0.01,2,2
25,35,10,10,20,30,15,30
10,1,15,0.1,1,0.003,10,10
1,0,10,2,1,0,5,2
0,0,10,0,0,0,0,0
2,2,2,0.12,0.02,14,2,2
10,0,25,0,0,0,16,0
8,2,3,1,44,1,3,1
0.5,0.001,3,0.01,0.007,1e-04,7,1
6,6,12,0.07,0.05,0.01,18,8
0.05,1,1.25,1.5,0.04,0.05,10,0.5
0.05,5e-04,0.05,0.008,0.09,0.009,10,2
0,0,15,10,12,8,18,8
13,11,89,57,25,34,25,37
0.1,0.03,0.1,0.05,0.05,0.02,0.45,0.18
20,9,40,9,15,9,22,9
2,1,10,1,10,0.002,15,1e-05
0,0,0.003,1e-04,0.06,0,0.04,0
2,2,3,1,1,0.001,12,1
3,5,2,1,0.05,0.05,10,3
0.1,0.09,0.4,0.14,0.08,0.1,0.3,0.25
1,0.1,20,10,25,0.2,10,1
1,1,3,0,1,1,3,3
10,6,10,6,5,3,6,4
7,5,5,1,0.5,0.3,10,5
3,5,15,1,10,3,35,35
0.05,0.003,20,2,0.5,0.03,15,1
1,0,1,0,1,0,4,0
5,1,60,15,10,5,25,0
0,0,25,0,35,0,100,0
30,20,15,10,0.1,0.1,2.5,1.5
12,12,12,12,13,13,12,13
15,10,6,0.5,0.004,0.004,20,13
5,5,15,5,35,5,50,5
5,4,8,1,4,2,5,3
2,8,60,10,20,0.1,50,15
8,6,7,4,1,2,19,2
1,1,2,2,2,2,2,1
2,0,7,0,20,0,33,2
11,24,16,19,15,18,25,18
5,3,12,8,0.5,0.3,0.97,0.7
0,0,2,0,3,0,15,0
5,1,10,5,1,1,5,1
25,5,20,1,50,5,20,1
3,1,15,8,5,3,5,3
10,5,20,10,0.02,0.001,20,5
3,0.1,15,5,1,0.1,0.1,0.01
40,20,25,10,30,10,70,20
6,5.2,11,1.4,0.9,0.6,12,9
10,5,12,1.5,6,0.1,90,30
1,0,8,3,10,1,7,0.5
1,1,2,1,0,0,1,1
0,0,4,1,1,0,0,0
20,5,15,4,3,1,35,4
8,4,15,1,40,3,22,0.05
10,50,10,10,80,50,30,60
5,3,5,0,1,0,2,2
5,0.5,10,3,0.1,0.1,20,1
0.05,0,0.02,0,0.02,0,0.012,0
30,10,25,20,10,15,12,20
30,10,40,10,10,5,35,9
2,1,60,1,10,1,65,8
0,0,2,1,0,0,0,0
5,2,4,0.1,4,0.1,30,6
2,5,10,0.05,0.005,0.001,5,0.3
0,1,20,0.1,1,1,50,1
4,2,0.05,0.03,0.5,0.35,10,3
15,3,10,1,1,1,15,8
5,5,1,1,0.56,0.5,2,1
1,0,30,4,1,1,6,6
1e-05,0,1,0.5,0.5,1,1,0.005
5,5,20,20,0.5,0.5,15,15
0.5,0.09,10,5,10,0.85,1,0.75
20,0,30,0,0,0,20,1
10,5,10,8,8,5,30,8
1,1,5,0.5,0,0,5,1
3,1e-04,10,6,4,2,21,14
60,70,70,75,60,60,70,70
6,1,6,50,5,2,30,20
50,30,10,5,5,2,15,10
25,75,10,10,90,60,10,10
20,30,17,17,10,18,1,2
6,0.008,0.01,7e-04,6e-06,6e-07,0.6,0.06
0.003,0,0,0,0,0,0,0
5,0,20,0,5,0,5,0
5,5,20,0.5,13,0.5,15,1.5
6,5,6,1.5,1.5,0.1,9,2
2e-04,1e-04,0.01,2e-04,0.03,2e-04,30,0.3
6,5,11,9,1,0.2,11,13
6,6,9,10,1,1,10,10
30,3,40,40,0.1,1e-04,40,5
0.001,0.001,1,0.1,0.001,0.001,1,0.1
2,0,1,0,0,1,0,0
0.01,0.01,1,1.5,0.2,0.01,24,1
25,30,29,15,15,15,15,5
2,4.5,50,50,5,3.5,25,2.5
10,0,25,10,0.05,0.01,12,10
10,5,15,1,0.7,0.09,25,18
20,5,50,75,80,50,100,69
15,9,19,5,4,3,20,10
0,0,0,0,0,0,0,0
0.07,0.005,30,5,5,0.05,0.7,0.01
0,0,3,1,0,0,15,1
10,5,1,0.03,0.09,0.002,12,10
7,5,15,10,30,10,5,1
5,55,5,5,5,5,5,5
5,1,35,15,20,8,40,10
2,1,3,0.2,0.05,0.02,7,5
7.5,5,25,1,2,0.5,50,1
10,18,20,15,40,10,5,9
0.003,1e-04,5,0.3,8,0.5,8,1
6,0.8,1.1,0.5,0.15,0.09,7,1
1,1,25,2.5,0.03,0.05,3,2
15,20,30,20,0.05,0.05,10,5
0.1,0.05,4,4,4,2,5,2
5,0.5,10,0.5,0.01,0.1,5,10
88,66,54,69,88,87,88,70
10,15,30,30,10,12,30,10
2,1,45,2,1.5,1,20,1.5
4e-04,4e-06,4e-04,4e-05,4e-04,4e-05,0.06,0.006
30,25,15,6,30,18,40,25
6,5,20,5,5,3,2,3.5
5,5e-07,1,0.001,50,0.1,0.09,0.09
20,20,13,20,70,95,99,85
55,55,45,45,5,5,35,35
5,0,30,5,20,5,4,2
6,3,15,7,7,2,15,13
0,0,2,0,2,1,5,0.1
15,7,30,7,3,1,30,7
10,10,0.5,0.03,0,0,1,5
20,5,2,0,0.1,0.01,2,2
1,1,1,1,1,1,1,1
5,20,32,28,2,13,26,15
15,0.1,20,0.9,8,1e-05,22,0.5
0.09,0.05,1,0.01,0.5,0.08,3,0.5
0.001,7e-04,10,5,1,0.01,10,2
5,1,30,18,40,25,10,5
17,7,6,4,4,3,16,8
50,5,50,5,5,1,10,5
0,0,6,0.08,80,0,90,0
10,5,6,6,0,9,9,9
10,0,30,9,4,2,37,9
13,4,16,14,0.2,0.2,10,4
10,10,6,0.5,0.3,0.25,40,15
40,40,80,80,35,30,45,40
10,0,60,60,75,40,85,60
3,1,15,5,5,0.05,15,2
2,2,7,5,6,7,10,5
1,0,1,0,0.4,0,2.8,4e-04
4,0.9,0.75,0.5,0.4,0.4,0.5,0.35
50,65,50,50,70,50,60,70
0,0,4,1,1,0,2,0
2,0.1,1.5,0.1,0.2,0.1,1,1
10,5,8,3,1,0.5,15,15
6,3,30,15,3,0.08,19,3
2,1,3,3,1,2,1,1
5,2,10,1,2,0.05,10,7
1,0,8,2,3,2,12,6
8,10,20,20,0.7,1,15,19
100,50,15,5,50,20,100,15
80,55,45,18,54,1.5,44,45
20,5,30,5,30,1,90,5
7,2,18,1,2,0.4,9,2
4,0.8,15,20,0.1,0.04,30,10
25,5,15,15,15,15,10,15
0.1,0.2,10,5,1,1,1,1
5,0,15,2,4,0,2,1
0.002,0.004,0.5,0.6,1e-04,0.001,0.2,0.3
40,0.01,20,15,10,5,10,20
20,7.5,5,2,85,33,85,33
4,1,8,1,1,1,15,16
3,6,10,13,8,9,9,13
0.01,0,0.2,0.01,0.07,0.05,1,0.05
6,6,25,8,9,6,18,12
15,15,10,8,2,1,10,3
50,35,40,15,1,3,60,20
30,20,65,65,10,0,50,25
5,5,0.03,0.03,0,0,1,1
4,3,15,4,10,3,3,1
3,1,5,1,1,0.5,5,2
5,5,10,1,0.1,0.01,25,5
2,0,10,0,2,0,100,0
1,3,25,30,10,15,60,10
70,0,40,50,20,0,15,0
1,0.1,10,1,10,0.05,10,1.5
15,5,90,18,5,0,75,7
1,0,20,5,30,15,50,10
NA,NA,NA,NA,NA,NA,NA,NA
30,30,30,30,25,30,25,25
14,19,35,21,17,13,12,6
18,8,5,0.03,0.2,0.01,7,2
100,170,100,120,130,140,240,250
10,2,33,10,50,20,40,25
1,1,1,1,3,3,5,5
1.5,1.1,1.8,0.6,1.1,0.1,2.5,2
1,1,8,1,1,1,5,2
5,3,10,8,5,3,10,6
25,25,15,15,0.5,0.1,35,25
8,2,8,5,5,2,35,15
10,0.2,30,3,1,0.5,10,10
15,17,0.5,0.1,2e-04,1e-05,2,1e-04
17,25,20,8,12,5,20,20
0.1,1,16,8,0.01,0,10,5
0,0,0.1,0.1,0.01,0.01,5,1
8,1,5,10,15,15,2,1
30,10,40,10,10,1,25,15
2,8,4,39,30,24,55,70
8,2,10,1,20,20,50,10
5,3,1,1,15,7,13,8
5e-06,5e-08,5e-04,5e-09,1e-04,1e-05,1e-04,1e-05
0.01,0,0.6,0.8,0.7,0.1,0.3,0.15
0,0,1,0,0,0,15,0
50,50,100,15,5,1,90,1
2.5,0.6,1.7,0.1,0.15,0,3.5,1.2
1e-05,1e-05,0.1,0.01,0.001,0,1,0.01
2,1,4,1,0,0,1.5,0.3
2,1,12,2,10,3,50,6
0.1,0.1,5,0.1,1,1,50,5
5,0,5,2,25,20,25,5
0,0,30,25,8,0,4,0
0,0,5,1,20,5,20,10
3,2,30,25,5,5,5,5
1e-05,1e-05,0.01,0.01,0.001,0.01,0.8,0.8
20,5,40,1,10,2,40,20
35,45,60,70,45,56,70,50
15,5,10,1,1,1,40,13
5,5,20,5,1,75,30,6
30,30,10,10,5,5,25,25
4,1,2,1,10,5,20,15
1,1,10,0.001,0.005,0.002,13,2
25,2,10,3e-04,12,4,49,20
20,10,10,0.1,0.1,0.1,10,3
0.2,0.1,20,5,5,0.5,5,1.5
0.1,0.25,20,21,2,5,2,5
1,1,10,1,1,1,30,2
2,0.2,15,3,0.01,0.01,10,5
2,4,0.05,2,0.01,0.01,3,0.5
16,7,35,20,20,11,40,20
2,0,20,15,8,10,100,6
0.004,0.002,0.5,0.09,0.003,0.003,0.25,0.45
75,15,12,2,0,0,99,33
6,5,15,10,0.01,1,15,8
4,2,5,1,1,0.01,20,10
7,1,6,1,1,1,10,8
10,1,5,0,2,0,57,6
0,1,5,1,1,1,2,1
6,5,1,3,7,10,25,10
3,1,10,1,0.001,0.01,10,0.01
5,4,20,12,9,10,15,5
6,2,3,1,3,1,5,2
2,1,25,5,10,1,25,10
0,0,15,0,30,25,30,25
2,0.5,2,1,0.005,0.002,10,7
5,5,1,0.03,1,0.56,7,2
1,1,1,1,1,1,2,1
6,5,15,10,3,2,10,4
0,0,10,0,5,0,10,10
30,10,50,40,20,15,30,25
1,1,30,20,70,25,80,40
67,77,40,87,0,0,65,67
7,10,10,1,0.05,0,10,2
55,27,35,20,20,30,15,15
0,0,3,0.1,1e-04,1e-04,5,0.2
5,3,20,1,0.5,0.3,5,1
5,2,10,1,0.03,0.03,3,2
0,2,5,5,50,50,50,25
0,0,10,1,1,0,5,1
3,3,0.01,0.01,0.05,0.05,1,5
1,0.1,1,0.1,0.007,0.001,5,0.5
8,3,20,5,2,2,10,5
15,3,5,0.3,0.4,0.04,9,6
5,2,2,0,3,1,6,2
10,0.3,55,8,10,2,10,6
5,2,25,10,10,5,25,12
6,3,4,4,3,0,2,0
35,8,30,35,10,5,5,3
0,0,35,2,40,20,45,20
1,1,0,0,5,0,5,0
1,0,12,0.5,8,1,12,0.2
1,1,8,7,8,5,17,15
15,10,0.5,0.5,1,0.001,5,10
20,0,35,30,15,10,20,20
29,16,36,22,1.5,1.7,17,22
0.2,0.02,10,1,0.1,0.01,30,1.5
6,3,10,4,5,1,15,3
3,5,15,0.5,3,0.9,3,0.09
10,5,30,1,0,0,6,7
0,0,50,3,2,4,7,3
22,13,40,25,16,13,33,18
30,5,10,5,5,5,50,5
5,1,15,1,1,0,2,1
85,0,85,0,90,0,85,0
50,35,60,40,13,25,75,70
0.01,0,4,1,0.5,0.05,5,1
0,0,20,8,0,0,8,4
15,15,30,50,0.5,0.01,2,1
1e-04,1e-04,2e-04,1e-04,1e-05,1e-05,1e-05,1e-05
5e-06,1e-08,3,0.03,0.001,1e-04,3,1
0.2,0.05,0.2,0.03,0.03,0.02,0.02,0.02
5,NA,10,NA,0.56,0.56,19,19
10,17,45,45,19,10,60,7
0.09,0.0033,0.6,0.6,2,2,4,4
0.1,0,2,0.1,0.1,0.1,0.1,0.1
0,0,8,4,2,1,10,3
5,5,10,0.03,3,0.3,20,12
3,0,6,2,1,0,2,1
0,0,5,0,6,1,2,0
7,5,25,7,7,5,35,10
10,10,20,15,2,2,15,15
2,0.005,45,20,5,1,5,15
5,1,10,5,1,1,10,5
0.005,0.001,1,0.05,4,0.5,3,0.5
10,5,2,1,2,1,2,1
5,2,0,0,15,3,6,2
10,10,10,10,5,5,5,1
2,2,5,2,10,1,30,1e-04
5,3,12,1,0.1,1e-04,15,3
10,5,20,2,0.001,1e-04,20,1
30,10,90,80,70,30,90,50
0.05,0.1,5,2,1,0.1,33,3.4
0.002,1e-05,2,1e-05,1,1e-05,3,1e-05
6,0.05,5,5,4,2,10,5
99,80,30,20,20,20,90,20
95,45,50,30,50,30,70,40
7,5,20,12,1,0,30,20
25,10,24,13,3,0.5,12,7
10,15,15,10,1,1,10,5
0.05,0.009,0.18,0.009,1e-05,9e-06,0.3,0.15
9,1,14,4,0.04,0.04,50,5
5,0,100,50,65,30,90,30
3,1,15,5,4,2,15,6
15,10,20,3,1,0.5,6,2
15,5,25,5,25,5,30,40
0,0,30,1,20,15,25,15
3,0.5,5,5,0.5,0.5,9,9
4,1,1,1,1,1,1,1
5,4.5,10,1,0.5,0.1,12,5
50,50,80,50,50,40,70,50
15,0,60,15,10,0,15,8
1,0.05,25,5,27,20,50,5
2,1,45,50,1,1,20,19
35,15,80,65,57,45,45,70
